"Id","BioDataId","OtherDetailsId","AcademicQualificationId","NextOfKinId","ReferenceId","Iagree","ProgramChoiceId","ProgramSetupId","DegreeId","LevelId","ApplicationDocument1ID","ApplicationDocument2ID","ApplicationDocument3ID","ApplicationDocument4ID","ApplicationDocument5ID","ApplicationDocument6ID","ApplicationDocument7ID","UserId","InstitutionProviderId","SessionId","FormRefNo","ApplicationPaymentReference","ApplicantStage","ApprovedCourse","DecisionComment","Decision","DecisionDate","FinalisedCourse","FinalisedDecision","FinalisedComment","FinalDecisionDate","FinalizedUserId","DecisionMakerUserId","CreatedDate","UpdatedDate","BTHConversionCategory","BTHCenter"
11,9,7,8,8,7,1,,,2,,,,46,,47,48,51,"630be43e-a1f6-42c3-ab71-b2964096c98b",,13,ACU20240011,a1ad699686b44942adfbbd235787baca,3,,,,,,,,,,,"2024-06-03 09:33:05.833609","2024-06-03 09:33:05.833610",0,
12,42,41,35,40,48,1,,,2,,,,,539,540,541,,b5473112-54d9-4546-842c-5f9dde69018c,,13,ACU20240012,"01eda570206442fb959ed6aac7a0be99",3,,,,,,,,,,,"2024-06-03 09:48:06.614021","2024-06-03 09:48:06.614021",0,
13,40,39,34,38,47,1,,,2,,,,,,171,,,e714bc55-e0c2-4b5b-bafc-9842ff27a309,,13,ACU20240013,"2304aa4773204ac49036029cfbdab5d5",3,,,,,,,,,,,"2024-06-03 09:48:31.024863","2024-06-03 09:48:31.024863",0,
14,72,70,261,69,133,1,,,2,,527,528,,525,,,526,d4459090-60ca-45db-91f5-1cf464ef8b28,,13,ACU20240014,"5f8f8125150048ea8b03cdfb4c8e7d93",3,,,,,,,,,,,"2024-06-03 11:10:39.533726","2024-06-03 11:10:39.533726",0,
15,10,8,9,9,6,1,,6,2,1,,,,50,,,,"09a997d0-ff89-4cd7-bba5-c0282da1115a",,13,ACU20240015,"2447c1cf3df8488883db498392cf3371",5,,qualified,Recommended,"2024-07-10 08:45:18.645604",Medical Laboratory Science,Admitted,,"2024-07-23 19:00:49.471046","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-03 11:11:53.631771","2024-06-03 11:11:53.631771",0,
16,61,59,54,58,56,1,,31,2,1,,,1226,,,,,aafaae75-59b6-423f-ae0c-233b8b3c0079,,13,ACU20240016,"392b55a67b3d4dc7befe2ab963b3b39e",5,Computer Science,qualified,Recommended,"2024-07-26 15:02:27.388764",Computer Science,Admitted,,"2024-07-29 10:25:28.719169","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-03 13:22:26.223322","2024-06-03 13:22:26.223322",0,
17,33,31,28,30,63,1,,,2,,,,,,,,,"38033f1e-aa83-4b87-814b-544f0800af92",,13,ACU20240017,"881ff61c086046f6b801b81df3eb6acc",3,,,,,,,,,,,"2024-06-04 09:17:11.537473","2024-06-04 09:17:11.537473",0,
19,11,9,23,10,19,1,,,2,,,,158,159,,,,"767fc912-b67f-4738-be35-af13640dcc5a",,13,ACU20240019,"15e5dcb4d95d4393aedca810ed1ee345",3,,,,,,,,,,,"2024-06-04 10:36:24.177194","2024-06-04 10:36:24.177194",0,
20,12,10,10,11,9,1,,,2,,66,,67,68,69,70,71,"7219507b-859b-47b1-a2c1-fb500f111401",,13,ACU20240020,"9ab626990e7f4fe8b5361ac6f2e6a050",4,Law,,Recommended,"2024-07-23 10:16:56.619858",,,,,,a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-04 10:40:10.930019","2024-06-04 10:40:10.930020",0,
21,13,11,11,12,8,1,,,2,,456,457,,458,574,575,576,"21849675-8a83-4f07-86e9-edf5997d2955",,13,ACU20240021,ceb4c08333964516bd1d1a8be5f53ff2,2,,,,,,,,,,,"2024-06-05 06:05:43.354668","2024-06-05 06:05:43.354669",0,
22,14,12,12,13,10,1,,,2,,62,63,65,64,,,,"6a219a04-681d-4801-bc29-9735284e9fc2",,13,ACU20240022,"88be9d761c7746f58c0edc53596b5348",3,,,,,,,,,,,"2024-06-05 18:53:04.205857","2024-06-05 18:53:04.205858",0,
23,16,14,13,,11,1,,7,2,1,,,,,,,,e477c884-8f3f-4541-9005-78a34d24fa25,,13,ACU20240023,d1ff3367055340639e33ac551b2effcf,5,,qualified,Recommended,"2024-07-16 12:06:38.292747",Nursing,Admitted,,"2024-07-29 14:10:57.065508","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-06 15:35:01.145614","2024-06-06 15:35:01.145615",0,
24,15,13,197,14,182,1,,,2,,791,792,797,793,794,795,796,"667f9654-b390-42a2-a9c4-5811a1a15ab8",,13,ACU20240024,"69812b63fbf24a249bf1bd1308f5a650",3,,,,,,,,,,,"2024-06-06 15:37:35.713955","2024-06-06 15:37:35.713955",0,
25,17,15,20,15,17,1,,16,2,2,120,,245,248,249,250,251,c94228cd-ac60-4029-937a-bcdb1f4d0a0f,,13,ACU20240025,"2aaee8d8880d44b4b9c00ac0d098858a",5,,,Recommended,"2024-07-22 16:17:01.825177",Civil Engineering,Admitted,,"2024-07-23 19:03:56.344441","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-06 16:14:49.975389","2024-06-06 16:14:49.975390",0,
26,18,16,15,17,16,1,,,2,,,,,,,,,"4695cfde-85ec-45b6-91e9-eefb3ec7f5be",,13,ACU20240026,c20e7119f3b2440bb3eddb9768848899,3,,,,,,,,,,,"2024-06-06 17:22:52.043570","2024-06-06 17:22:52.043570",0,
27,19,17,14,16,12,1,,7,2,1,72,,,73,,,,c089a317-e8af-497e-ac09-269aa041dc8e,,13,ACU20240027,a717084e84354b64839114d877dd298c,5,,qualified,Recommended,"2024-07-16 12:08:34.917564",Nursing,Admitted,,"2024-07-27 13:44:03.934346","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-06 18:00:55.293994","2024-06-06 18:00:55.293994",0,
28,20,18,16,18,13,1,,19,2,1,,,74,,,,,"67127ab8-e695-4bb5-9ac7-d698a1655db3",,13,ACU20240028,da249391b4fe41f38643d1e6b49d1162,5,,qualfied,Recommended,"2024-07-16 12:09:45.546551",Mechanical Engineering,Admitted,,"2024-07-29 14:12:21.650248","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-06 19:34:07.027871","2024-06-06 19:34:07.027871",0,
29,22,20,18,20,14,1,,6,2,1,75,,77,76,78,,,"8987531d-ac68-4604-8ac2-ee237c6d8987",,13,ACU20240029,"998b0a9a31724e9e9786a05f5d04646d",5,,qualified,Recommended,"2024-07-25 10:59:00.872629",Medical Laboratory Science,Admitted,,"2024-07-29 18:20:49.553073","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-06 19:55:16.447714","2024-06-06 19:55:16.447714",0,
30,,,243,,218,0,,,2,,1016,,1015,,,,,"403472d3-357d-4fc2-9f41-e7438b67a272",,13,ACU20240030,"35936ad1b2ad46d0adcf5bfa45b10141",2,,,,,,,,,,,"2024-06-07 09:41:11.760839","2024-06-07 09:41:11.760840",0,
31,28,26,76,25,,0,,,2,,,,,85,,,,cfcf5348-a215-4508-adb1-c2319e3d76e6,,13,ACU20240031,fcf6f8c10e3c47f493a831161d69c5d8,2,,,,,,,,,,,"2024-06-07 12:29:52.581742","2024-06-07 12:29:52.581742",0,
32,21,19,17,19,83,1,,,2,,,,,,,,,"58413bf2-9015-4801-aa11-c12f6590d53d",,13,ACU20240032,"2ffe6447e0cb4752997cd5307bf4a382",3,,,,,,,,,,,"2024-06-07 12:40:54.247521","2024-06-07 12:40:54.247521",0,
33,23,21,19,21,15,1,,17,2,1,79,,80,81,82,,,"005d1dbb-c8eb-4a12-a2b7-b3ccc2571efc",,13,ACU20240033,"3c783c923ef84d64a442085ee872b3b0",5,,,Recommended,"2024-07-22 16:19:03.573164",Computer Engineering,Admitted,,"2024-07-29 14:13:52.125903","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-07 18:57:49.565781","2024-06-07 18:57:49.565781",0,
34,25,23,21,23,35,0,,6,2,1,83,,132,,,,,c05ce336-25d9-422e-9cd3-0e70a5b93d00,,13,ACU20240034,c4dd6eb62ea942259d19700240036d16,5,,,Recommended,"2024-07-22 16:19:55.842463",Medical Laboratory Science,Admitted,,"2024-07-29 14:16:01.410392","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-07 21:48:32.686177","2024-06-07 21:48:32.686178",0,
35,24,22,,22,,0,,,2,,,,,,,,,"2ac03480-4d44-4844-9bd0-92371b34d59d",,13,ACU20240035,a1b6c4dabb5a4488821b2a171e73ff28,2,,,,,,,,,,,"2024-06-08 08:48:05.252102","2024-06-08 08:48:05.252102",0,
36,26,24,22,24,18,1,,,2,,959,,,963,960,961,962,"86b8f414-488d-4965-8f8b-256b5f1a3321",,13,ACU20240036,ab1a87bfff8a47dea5468953e5cc05cc,3,,,,,,,,,,,"2024-06-08 10:22:01.156893","2024-06-08 10:22:01.156894",0,
37,29,27,84,26,74,1,,,2,,,,,,,,,e9d8607d-cf0f-4a45-9d86-faff6fe96cde,,13,ACU20240037,a9b570a1971343d3810e86b027e6659a,3,,,,,,,,,,,"2024-06-09 09:47:27.872363","2024-06-09 09:47:27.872363",0,
38,27,25,151,165,209,1,,,2,,,,,,,,,c6d3d2a0-df7a-4793-8227-bbea17339dbc,,13,ACU20240038,ecf7a9ddd1ad4991ae7be6e8e45ecbb2,3,,,,,,,,,,,"2024-06-09 13:32:39.425900","2024-06-09 13:32:39.425901",0,
39,30,28,24,27,20,1,,,2,,,,,1129,,,,ba43809a-19b2-4216-b089-59df76b496be,,13,ACU20240039,"6c2ae93790e647c0a99cdd1af2d5d86d",3,,,,,,,,,,,"2024-06-10 08:57:26.736833","2024-06-10 08:57:26.736833",0,
40,51,50,41,49,33,1,,,2,,,,,124,,,,"0b635aa8-49d2-452e-9b03-aca30a5722ca",,13,ACU20240040,"9b4dd0da731d4e0fab6b6b90b1aa001e",3,,,,,,,,,,,"2024-06-10 09:25:42.844418","2024-06-10 09:25:42.844419",0,
41,31,29,25,28,21,1,,9,2,1,88,,,89,,,,"486bdd59-9fc9-4841-8414-04102aeab9dc",,13,ACU20240041,d9a2f1e2afb14fa1ad71cc603f2270f2,5,,qualified,Recommended,"2024-07-16 12:14:30.469962",Communication and Media Studies,Admitted,,"2024-07-27 12:09:30.556668","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-10 10:10:07.137832","2024-06-10 10:10:07.137832",0,
42,32,30,26,29,22,1,,7,2,1,1117,,1119,1121,1122,,,f82a43d3-6b12-45e5-93d0-dd9a637fd2ec,,13,ACU20240042,bccd574aebe94b1e864af7a29f01a946,5,Nursing,qualified,Recommended,"2024-07-26 15:11:58.538224",Nursing,Admitted,,"2024-07-27 11:51:33.399614","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-10 10:39:06.148965","2024-06-10 10:39:06.148965",0,
43,34,32,27,31,23,1,,,2,,,,,381,,382,,"8d792cda-0106-4f2c-b427-375f5bd304f2",,13,ACU20240043,"1908232825ca44acbee85f6e86e9e1e6",3,,,,,,,,,,,"2024-06-10 11:41:18.789885","2024-06-10 11:41:18.789885",0,
44,35,33,44,32,30,1,,,2,,,,125,,127,,126,"6e4ff98a-b500-4e1d-aee4-8108ba2a0e0d",,13,ACU20240044,"0e7c1b545ca4481bb8131dac87affd4f",3,,,,,,,,,,,"2024-06-10 11:42:26.283152","2024-06-10 11:42:26.283152",0,
45,233,235,228,233,207,1,,,2,,1281,1282,,1280,,,,"89f9f927-ed97-4815-8037-f5dbbb4db984",,13,ACU20240045,a2dba783904f4c52832dee2481ad12bf,2,,,,,,,,,,,"2024-06-10 15:48:33.776193","2024-06-10 15:48:33.776193",0,
46,36,35,30,34,53,1,,7,2,1,187,,188,186,184,185,,"2747df3c-9df6-47a2-8d65-8447653917de",,13,ACU20240046,"6841dd23d9164247b1674e5b6ae58cab",5,,,Recommended,"2024-07-18 10:55:55.239018",Nursing,Admitted,,"2024-07-27 12:05:00.439296","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-10 17:05:09.550475","2024-06-10 17:05:09.550476",0,
47,37,36,32,35,25,1,,,2,,173,174,175,176,177,178,179,"47ee0ee5-71ff-410d-90b4-feabb868bf9a",,13,ACU20240047,"56909d62c6b7467fa35fa9631b10f03c",3,,,,,,,,,,,"2024-06-11 03:41:48.124214","2024-06-11 03:41:48.124215",0,
48,38,37,31,36,26,1,,,2,,,,,96,,,,"67ed8e14-bdea-4050-b69b-96c6ba0c82a0",,13,ACU20240048,c1cae2941dd74ebd85cc26dfc90018a1,3,,,,,,,,,,,"2024-06-11 07:37:42.868202","2024-06-11 07:37:42.868203",0,
49,39,38,33,37,27,1,,26,2,1,212,,260,214,259,252,213,cc55fb30-5adc-4141-a8a0-3c3624081712,,13,ACU20240049,ca30bdb2e48f442bb9032dc3f023ecd6,5,Law,Qualified,Recommended,"2024-07-29 09:33:02.448931",Law,Admitted,,"2024-07-29 14:05:49.588203","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-11 08:49:02.799728","2024-06-11 08:49:02.799728",0,
50,43,42,37,41,29,1,,,2,,118,,101,119,121,122,123,a8c7d0f2-9768-431a-b302-2077a237d882,,13,ACU20240050,"19a1d32d627f485e84f954c6eb6b3ea7",3,,,,,,,,,,,"2024-06-11 09:34:10.180896","2024-06-11 09:34:10.180896",0,
51,41,40,36,39,28,1,,22,2,1,105,,109,108,106,104,107,"102f96f8-334f-441e-8b4a-afb840ff4775",,13,ACU20240051,"14cd4526379a49cda16c68c2a288b3d0",5,,,Recommended,"2024-07-18 10:44:49.587955",English,Admitted,,"2024-07-27 12:05:48.136386","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-11 09:39:09.194283","2024-06-11 09:39:09.194284",0,
52,44,43,46,42,38,1,,7,2,1,270,,269,,272,271,,"597b7690-432a-48ad-a66d-4280b6bda200",,13,ACU20240052,"4e963e0a06f9421f9e81c74b0a056b4a",5,,qualified,Recommended,"2024-07-16 12:17:43.487028",Nursing,Admitted,,"2024-07-27 13:40:57.227952","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-11 10:05:14.321340","2024-06-11 10:05:14.321340",0,
53,45,44,38,43,31,1,,6,2,2,113,,,114,115,116,117,"114aac65-4ea5-4997-9d5a-2699aa88423f",,13,ACU20240053,eab9adaad60b4854a82e49b96cfa6290,5,,Qualified,Recommended,"2024-07-16 12:18:51.703118",Medical Laboratory Science,Admitted,,"2024-07-27 12:10:13.918490","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-11 10:18:05.633089","2024-06-11 10:18:05.633089",0,
54,46,45,61,44,,1,,,2,,936,,937,938,939,940,941,f518ea87-b072-476e-97d6-cbc128872393,,13,ACU20240054,eb755f9c4b464727a9231f3ed317bd01,3,,,,,,,,,,,"2024-06-11 11:12:59.377623","2024-06-11 11:12:59.377623",0,
55,53,52,43,51,37,1,,,2,,,,,239,238,,240,a706fdf5-faf5-4036-98fe-258be64deeec,,13,ACU20240055,"6edc72219e1345598d4182dcf6c5670e",3,,,,,,,,,,,"2024-06-11 13:04:34.175256","2024-06-11 13:04:34.175256",0,
56,47,46,45,45,36,1,,,2,,,,,452,,453,454,"8497bc5d-fdcc-4ced-9d91-c480450b0637",,13,ACU20240056,"9664a176ed834a43adb8a98390555607",3,,,,,,,,,,,"2024-06-11 14:42:47.298152","2024-06-11 14:42:47.298152",0,
57,49,48,40,47,32,1,,,2,,,,773,768,765,767,,e84c2352-15b6-4a56-b99b-a15d57f1cfad,,13,ACU20240057,"6581b2f18abd4c91a642d7515686db01",3,,,,,,,,,,,"2024-06-11 14:56:39.459946","2024-06-11 14:56:39.459946",0,
58,54,53,50,52,50,0,,,2,,532,,531,,,,,"14ed514c-9162-48ac-8ebb-f92c0fdd4ce6",,13,ACU20240058,"23742c283d8b40aba096bea6ebff07a9",2,,,,,,,,,,,"2024-06-11 15:15:29.158220","2024-06-11 15:15:29.158220",0,
59,50,49,47,48,,1,,7,2,1,,,,,,,,a23dc56d-c15c-4931-b554-f233b37bde08,,13,ACU20240059,"94fd5fc2597c472693f461f3eab7799e",5,,,Recommended,"2024-07-16 12:20:35.790429",Nursing,Admitted,,"2024-07-27 12:12:32.660817","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-11 18:43:39.898073","2024-06-11 18:43:39.898073",0,
60,52,51,42,50,34,1,,7,2,1,,,,,,,,"94708dd7-b741-4800-9760-877e7da9e4b9",,13,ACU20240060,da79ce1197dd4f8685925e594812e09d,5,,,Recommended,"2024-07-18 10:42:30.408424",Nursing,Admitted,,"2024-07-27 12:13:30.398029","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-12 07:21:39.568074","2024-06-12 07:21:39.568075",0,
61,55,55,49,54,41,1,,,2,,,,,182,180,183,181,f808dc32-0909-4304-8711-145a419a3729,,13,ACU20240061,"308655b3f6174066aad55238d672ee33",3,,,,,,,,,,,"2024-06-13 11:21:08.520279","2024-06-13 11:21:08.520280",0,
62,57,90,80,88,71,1,,7,2,1,264,,265,266,267,,,ec1906cf-5aa4-4e61-a9de-da87bbf3da74,,13,ACU20240062,c38e164cd5574db8a5cb8cfa0ff430d5,5,,,Recommended,"2024-07-18 10:39:04.465248",Nursing,Admitted,,"2024-07-27 12:18:48.901931","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-13 11:46:00.797947","2024-06-13 11:46:00.797947",0,
63,56,54,48,53,40,0,,,2,,160,,,,,,,"7fa43e64-28df-4352-93e8-4d51d1cfd86b",,13,ACU20240063,d227c5f17e794ba7bd412fadce6788a1,2,,,,,,,,,,,"2024-06-13 11:59:24.060335","2024-06-13 11:59:24.060335",0,
64,58,56,51,55,42,1,,,2,,,,,,,,,a0a5401f-9105-4903-bb82-515218a8a0ae,,13,ACU20240064,"966834b526bc43a9a453ab252cfc9df6",3,,,,,,,,,,,"2024-06-13 13:00:07.274083","2024-06-13 13:00:07.274083",0,
65,60,58,53,57,43,1,,25,10,2,,,,,,,,"38e61fdc-7343-49c5-abe9-47b380a1ce66",,13,ACU20240065,"6ec3d889ad1746a9b97bc062c04313eb",5,,,,,Religious Studies,Admitted,,"2024-07-29 19:18:35.076183","19769069-65bf-411a-b2bf-9da379a47e91",,"2024-06-13 14:12:22.152694","2024-06-13 14:12:22.152694",1,"Immanuel College of Theology and Christian Education,Samonda,Ibadan"
66,59,57,52,56,44,0,,,10,,170,,,169,,,,"6b51c173-2b5c-4792-af71-03db079995a3",,13,ACU20240066,f5ff1e880af54dffb646dcad91792fa9,2,,,,,,,,,,,"2024-06-13 14:15:04.436249","2024-06-13 14:15:04.436249",0,
67,62,60,55,59,,1,,42,2,1,736,,737,741,738,739,740,"798d871f-a89b-4d4f-a0c3-797ded0c817b",,13,ACU20240067,cdc04ef8de4349eeb076424dad4a34a8,5,,,Recommended,"2024-07-16 12:24:41.327939",Peace Studies and Conflict Resolution,Admitted,,"2024-07-29 18:20:15.377777","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-13 20:19:41.322495","2024-06-13 20:19:41.322496",0,
68,63,61,56,60,45,1,,7,2,1,287,,,288,289,,,"8e793160-92cc-4d8e-bfb1-3360176de7ff",,13,ACU20240068,"4e6a25eed5f74e779f35ba9c1a88cc2e",5,,,Recommended,"2024-07-18 10:33:57.295761",Nursing,Admitted,,"2024-07-27 13:41:48.617001","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-13 20:35:21.505481","2024-06-13 20:35:21.505481",0,
69,64,62,210,61,190,1,,25,10,2,,,,820,,,,db3fba44-1ad4-49bc-905b-639c1dcdb3c5,,13,ACU20240069,"3115396c07904f488ce9ad7a4a699d92",5,Religious Studies,,Recommended,"2024-07-23 14:01:39.063954",Religious Studies,Admitted,,"2024-07-29 13:19:13.455438","19769069-65bf-411a-b2bf-9da379a47e91",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-06-14 06:27:34.594606","2024-06-14 06:27:34.594606",0,
70,65,63,57,62,46,1,,25,10,2,,,,,,,,"99c59b9a-f59a-4107-8429-208d89c7b2e6",,13,ACU20240070,"4d72b50ca13949c59ff1b1abb7af12a3",5,Religious Studies,,Recommended,"2024-07-12 07:21:35.010203",Religious Studies,Admitted,,"2024-07-12 09:42:44.663999","19769069-65bf-411a-b2bf-9da379a47e91","06f6fb9c-8702-463a-b3c0-919eccf32347","2024-06-14 09:08:26.686624","2024-06-14 09:08:26.686625",2,
71,66,64,62,63,49,1,,25,10,2,,,,199,,,,"436f4292-3d4a-45a2-b7c3-f948379edb23",,13,ACU20240071,"7167985df4764f1c8b85552b8e8fbb7b",5,Religious Studies,CRK AND ENGLISH CONFIRMED ,Recommended,"2024-07-12 07:23:58.498328",Religious Studies,Admitted,,"2024-07-12 09:48:39.584321","19769069-65bf-411a-b2bf-9da379a47e91","06f6fb9c-8702-463a-b3c0-919eccf32347","2024-06-14 10:38:21.844106","2024-06-14 10:38:21.844106",2,
72,67,65,59,64,51,1,,,2,,,,299,303,300,301,302,"8bc6316e-cd36-4e41-966d-2d011fffc16c",,13,ACU20240072,"6dd06cd7866646f9b79fffe7bb649bf8",3,,,,,,,,,,,"2024-06-14 12:39:26.007367","2024-06-14 12:39:26.007368",0,
73,68,66,58,65,121,1,,,2,,1109,,1110,1111,1112,1113,1114,"8cbc01ac-3661-4c53-ba0a-01795e4d291e",,13,ACU20240073,c03c358da78d445db4b942ba105a5c16,3,,,,,,,,,,,"2024-06-14 15:08:33.815537","2024-06-14 15:08:33.815537",0,
74,217,218,235,216,219,1,,,2,,1152,,1153,,1154,1155,1156,ed686db5-5330-4c8e-a8cd-06bd8d114bf3,,13,ACU20240074,"42eaa25a1fa243aba549b369eb312474",3,,,,,,,,,,,"2024-06-14 16:58:02.197078","2024-06-14 16:58:02.197078",0,
75,69,67,60,66,52,1,,25,10,1,,,,,198,196,197,"3222327c-6d52-4b7f-86d4-094e21a3758e",,13,ACU20240075,"37120e24035d4e35ac2f60121f2263fd",5,Religious Studies,CRK AND ENGLISH CONFIRMED ,Recommended,"2024-07-12 07:25:18.147477",Religious Studies,Admitted,,"2024-07-12 09:49:34.450543","19769069-65bf-411a-b2bf-9da379a47e91","06f6fb9c-8702-463a-b3c0-919eccf32347","2024-06-14 19:16:10.069821","2024-06-14 19:16:10.069821",0,
