"Id","ExamType","ExamNumber","ExamType1","ExamNumber1","UTMEScore","Subject1","Grade1","Subject2","Grade2","Subject3","Grade3","Subject4","Grade4","Subject5","Grade5","Secondsubject1","Secondgrade1","Secondsubject2","Secondgrade2","Secondsubject3","Secondgrade3","Secondsubject4","Secondgrade4","Secondsubject5","Secondgrade5","UTMESubject1","UTMESubscore1","UTMESubject2","UTMESubscore2","UTMESubject3","UTMESubscore3","UTMESubject4","UTMESubscore4","UTMERegNo","Modeofentry","Choice1","Choice2","UserId","CreatedDate","UpdatedDate"
18,NECO,"2310623465FJ",,,166,English,C5,Mathematics,C4,Physics,C6,Biology,C5,Chemistry,B3,,,,,,,,,,,English,41,Physics,45,Biology,39,Chemistry,41,"202440851587EF",UTME,Medical Laboratory Science,Medical Laboratory Science,"8987531d-ac68-4604-8ac2-ee237c6d8987","2024-06-07 14:47:47.341357","2024-06-07 14:47:47.341358"
19,WAEC,"5251303701",,,248,English,B2,Mathematics,B3,Chemistry,B2,Physics,B3,Biology,B2,,,,,,,,,,,English,66,Mathematics,57,Physics,61,Chemistry,64,"202441035538IA",UTME,Computer Engineering,Computer Engineering,"005d1dbb-c8eb-4a12-a2b7-b3ccc2571efc","2024-06-07 19:44:21.221239","2024-06-07 19:44:21.221240"
20,WAEC,"4280785050",,,194,Mathematics,B3,English,B3,Physics,B3,Chemistry,B2,Biology,B3,,,,,,,,,,,English,39,Mathematics,48,Physics,46,Chemistry,61,"11363808ACP",DE,Civil Engineering,Architecture,c94228cd-ac60-4029-937a-bcdb1f4d0a0f,"2024-06-08 07:22:40.620092","2024-06-08 07:22:40.620093"
21,NECO,"2310948139BE",,,209,English,C4,Mathematics,C4,Chemistry,C4,Physics,C6,Biology,C5,,,,,,,,,,,English,61,Physics,54,Chemistry,49,Biology,45,"202440910371FF",UTME,Medical Laboratory Science,Medical Laboratory Science,c05ce336-25d9-422e-9cd3-0e70a5b93d00,"2024-06-08 10:43:44.121835","2024-06-08 10:43:44.121836"
22,NECO,"18823044JH",,,212,English,C6,Mathematics,A1,Government,A1,Economics,B2,Literature in English,B3,,,,,,,,,,,English,51,Economics,58,Government,59,Literature In English,44,"202441169168GF",UTME,Law,Law,"86b8f414-488d-4965-8f8b-256b5f1a3321","2024-06-08 11:06:10.810579","2024-06-08 11:06:10.810579"
23,WAEC,"4312524029",,,229,English,A/R,Mathematics,A/R,Literature in English,A/R,CRK or IRK,A/R,Government,A/R,,,,,,,,,,,English,58,Government,61,Literature In English,55,Christian Religious Knowledge(CRK),57,"202441274894BF",UTME,Law,Communication and Media Studies,"767fc912-b67f-4738-be35-af13640dcc5a","2024-06-09 02:45:16.381286","2024-06-09 02:45:16.381287"
24,NECO,"2310719260IF",,,201,English,C6,Mathematics,C6,Economics,C6,Literature in English,C6,Government,C6,,,,,,,,,,,English,51,Government,54,Literature In English,51,Christian Religious Knowledge(CRK),45,"202440417365CF",UTME,English,English,ba43809a-19b2-4216-b089-59df76b496be,"2024-06-10 09:12:02.117255","2024-06-10 09:12:02.117256"
25,NECO,"2310754323EE",,,161,English,C4,Mathematics,C6,Literature in English,C4,CRK or IRK,C5,Government,C4,,,,,,,,,,,English,41,Government,43,Literature In English,44,Christian Religious Knowledge(CRK),33,"202440184611EF",UTME,Communication and Media Studies,Guidance and Counseling,"486bdd59-9fc9-4841-8414-04102aeab9dc","2024-06-10 10:26:20.189587","2024-06-10 10:26:20.189588"
26,WAEC,"4310854056",,,230,Chemistry,B3,Biology,C6,Physics,B3,English,C5,Mathematics,A1,,,,,,,,,,,English,61,Physics,55,Biology,65,Chemistry,49,"202440457410GA",UTME,Nursing,Biochemistry,f82a43d3-6b12-45e5-93d0-dd9a637fd2ec,"2024-06-10 11:45:05.565198","2024-06-10 11:45:05.565198"
27,WAEC,"4312213031",,,232,Civil Education,B3,English,C4,Yoruba / Igbo / Hausa,A1,Mathematics,B3,Biology,C4,,,,,,,,,,,English,49,Physics,63,Biology,64,Chemistry,56,"202491013805HA",DE,Nursing,Nursing,"8d792cda-0106-4f2c-b427-375f5bd304f2","2024-06-10 12:04:31.598482","2024-06-10 12:04:31.598483"
28,WAEC,"4280224034",,,209,Biology,A/R,Chemistry,A/R,Physics,A/R,English,A/R,Mathematics,A/R,,,,,,,,,,,Biology,43,Chemistry,65,Physics,42,English,59,"202440086388BA",UTME,Nursing,Radiography and radiation Science,"38033f1e-aa83-4b87-814b-544f0800af92","2024-06-10 12:16:55.175484","2024-06-10 12:16:55.175485"
29,WAEC,"5250306537",,,197,Mathematics,B3,English,B3,Biology,B3,Chemistry,C6,Physics,C4,,,,,,,,,,,English,51,Chemistry,47,Biology,46,Physics,53,"202440913573AF",UTME,Medical Laboratory Science,Medical Laboratory Science,"2e5598b6-6f48-43ee-9758-0bded9b6c931","2024-06-10 15:08:32.203043","2024-06-10 15:08:32.203043"
30,NECO,"2310664523HF",,,203,English,C6,Mathematics,B3,Physics,C4,Biology,C5,Chemistry,C5,,,,,,,,,,,English,55,Physics,42,Biology,55,Chemistry,51,"202440363031JA",UTME,Nursing,Nursing,"2747df3c-9df6-47a2-8d65-8447653917de","2024-06-10 17:30:24.654190","2024-06-10 17:30:24.654190"
31,WAEC,"4311457002",,,227,English,A/R,Mathematics,A/R,Biology,A/R,Chemistry,A/R,Physics,A/R,,,,,,,,,,,English,63,Physics,61,Biology,52,Chemistry,51,"202440431616CA",UTME,Nursing,Nursing,"67ed8e14-bdea-4050-b69b-96c6ba0c82a0","2024-06-11 07:57:45.522300","2024-06-11 07:57:45.522300"
32,WAEC,"4310521013",,,203,English,A/R,Mathematics,A/R,Physics,A/R,Chemistry,A/R,Biology,A/R,,,,,,,,,,,English,66,Chemistry,59,Physics,37,Biology,41,"202440504222IA",UTME,Nursing,Nursing,"47ee0ee5-71ff-410d-90b4-feabb868bf9a","2024-06-11 08:00:01.668188","2024-06-11 08:00:01.668189"
33,WAEC,"4311426172",,,251,Government,C5,Literature in English,C5,English,C4,CRK or IRK,B3,Mathematics,B3,,,,,,,,,,,English,60,Government,77,Literature In English,53,Economics,61,"202441464995IA",UTME,Law,Law,cc55fb30-5adc-4141-a8a0-3c3624081712,"2024-06-11 09:10:29.731959","2024-06-11 09:10:29.731960"
34,WAEC,"4310830117",,,244,Mathematics,A/R,English,A/R,Government,A/R,Literature in English,A/R,CRK or IRK,A/R,,,,,,,,,,,English,53,Literature In English,69,Government,59,Christian Religious Knowledge(CRK),63,"202440165067BA",UTME,Law,English,e714bc55-e0c2-4b5b-bafc-9842ff27a309,"2024-06-11 09:35:36.708583","2024-06-11 09:35:36.708584"
35,WAEC,"4310830116",,,235,Mathematics,A/R,English,A/R,CRK or IRK,A/R,Government,A/R,Literature in English,A/R,,,,,,,,,,,English,60,Christian Religious Knowledge(CRK),64,Literature In English,57,Government,54,"202440175611BF",UTME,Law,Communication and Media Studies,b5473112-54d9-4546-842c-5f9dde69018c,"2024-06-11 09:58:39.696078","2024-06-11 09:58:39.696078"
36,WAEC,"4281730026",,,207,English,C4,Mathematics,A1,Literature in English,C4,Government,A1,CRK or IRK,B2,,,,,,,,,,,English,58,Government,50,Literature In English,45,Christian Religious Knowledge(CRK),54,"202440975528CF",UTME,English,English,"102f96f8-334f-441e-8b4a-afb840ff4775","2024-06-11 09:58:59.170164","2024-06-11 09:58:59.170164"
37,WAEC,"5311405523",,,254,CRK or IRK,B3,Government,B2,Literature in English,B3,English,B3,Mathematics,C6,,,,,,,,,,,English,65,Literature In English,67,Christian Religious Knowledge(CRK),52,Government,70,"202440468696GA",UTME,Law,Law,a8c7d0f2-9768-431a-b302-2077a237d882,"2024-06-11 10:26:48.239821","2024-06-11 10:26:48.239821"
38,WAEC,"4310849014",,,282,English,B3,Mathematics,A1,Biology,B3,Physics,B3,Chemistry,A1,,,,,,,,,,,Physics,70,Chemistry,73,Biology,75,English,64,"202491001975DF",DE,Medical Laboratory Science,Medical Laboratory Science,"114aac65-4ea5-4997-9d5a-2699aa88423f","2024-06-11 11:35:42.093643","2024-06-11 11:35:42.093643"
39,WAEC,"4251541274",,,252,Biology,A1,Physics,C6,Chemistry,B3,Mathematics,C6,English,B3,,,,,,,,,,,Biology,61,Chemistry,64,Physics,61,English,66,"202440681247HA",UTME,Nursing,Nursing,"7f1d64ad-2627-4cb6-9f61-3eece1818095","2024-06-11 15:27:50.707951","2024-06-11 15:27:50.707951"
40,WAEC,C64102229,,,233,English,B3,Commerce ,C4,Government,C6,Accounting ,C6,Civil Education,A1,,,,,,,,,,,English,58,Government,63,Literature In English,52,Christian Religious Knowledge(CRK),60,"202440572250EA",UTME,Law,Law,e84c2352-15b6-4a56-b99b-a15d57f1cfad,"2024-06-11 15:48:21.921965","2024-06-11 15:48:21.921965"
41,WAEC,"4250470016",,,218,Mathematics,A/R,English,A/R,Accounting ,A/R,Economics,A/R,Civil Education,A/R,,,,,,,,,,,Mathematics,58,English,49,Economics,53,Commerce,58,"202440253501GF",UTME,Accounting,Accounting,"0b635aa8-49d2-452e-9b03-aca30a5722ca","2024-06-12 07:20:51.534673","2024-06-12 07:20:51.534675"
42,WAEC,"4320647047",,,206,Mathematics,C4,English,C5,Biology,C4,Chemistry,B3,Physics,B3,,,,,,,,,,,English,60,Biology,57,Chemistry,43,Physics,46,"202441767852JF",UTME,Nursing,Medical Laboratory Science,"94708dd7-b741-4800-9760-877e7da9e4b9","2024-06-12 08:15:24.937006","2024-06-12 08:15:24.937006"
43,WAEC,"4311427011",,,218,English,A/R,Mathematics,A/R,Physics,A/R,Chemistry,A/R,Biology,A/R,,,,,,,,,,,English,56,Physics,54,Chemistry,55,Biology,53,"202441738163FF",UTME,Nursing,Medical Laboratory Science,a706fdf5-faf5-4036-98fe-258be64deeec,"2024-06-12 12:53:14.181618","2024-06-12 12:53:14.181619"
44,NECO,"0200484",,,182,English,C4,Mathematics,B3,CRK or IRK,D7,Government,C4,Literature in English,C6,,,,,,,,,,,English,51,Government,47,Literature In English,49,Christian Religious Knowledge(CRK),35,"202440661485IA",UTME,Law,Communication and Media Studies,"6e4ff98a-b500-4e1d-aee4-8108ba2a0e0d","2024-06-12 13:38:58.150165","2024-06-12 13:38:58.150166"
45,WAEC,"4310218141",,,180,English,A/R,Mathematics,A/R,Literature in English,A/R,Government,A/R,CRK or IRK,A/R,,,,,,,,,,,English,48,Christian Religious Knowledge(CRK),40,Literature In English,49,Government,43,"202441690744DA",UTME,Communication and Media Studies,Communication and Media Studies,"8497bc5d-fdcc-4ced-9d91-c480450b0637","2024-06-12 13:55:42.777534","2024-06-12 13:55:42.777534"
46,WAEC,"5310902699",,,244,Mathematics,B2,English,B3,Physics,B2,Biology,B3,Chemistry,C6,,,,,,,,,,,Physics,67,Chemistry,65,Biology,57,English,55,"202440343885GA",UTME,Nursing,Nursing,"597b7690-432a-48ad-a66d-4280b6bda200","2024-06-12 16:49:18.862898","2024-06-12 16:49:18.862899"
47,WAEC,"4310850065",,,216,Biology,B3,Chemistry,B3,English,B3,Mathematics,B3,Physics,C4,,,,,,,,,,,English,58,Chemistry,55,Physics,57,Biology,46,"202440281582HA",UTME,Nursing,Nursing,a23dc56d-c15c-4931-b554-f233b37bde08,"2024-06-12 18:41:18.153495","2024-06-12 18:41:18.153496"
48,WAEC,"4313331151",,,138,Physics,B3,Chemistry,B3,Biology,C4,Mathematics,B3,English,B3,,,,,,,,,,,Mathematics,34,English,28,Physics,37,Chemistry,39,"202330221571JF",UTME,Computer Science,Computer Science,"7fa43e64-28df-4352-93e8-4d51d1cfd86b","2024-06-13 12:33:11.245924","2024-06-13 12:33:11.245926"
49,WAEC,"4252355013",,,159,Mathematics,A/R,English,A/R,CRK or IRK,A/R,Government,A/R,Literature in English,A/R,,,,,,,,,,,English,40,Government,36,Literature In English,45,Christian Religious Knowledge(CRK),38,"202440036763JA",UTME,Communication and Media Studies,History & International Studies,f808dc32-0909-4304-8711-145a419a3729,"2024-06-13 13:02:44.962433","2024-06-13 13:02:44.962434"
50,NECO,"0250369",,,233,English,C4,Civil Education,B3,CRK or IRK,A1,Government,B2,Literature in English,B2,,,,,,,,,,,Christian Religious Knowledge(CRK),64,Literature In English,57,Government,57,English,55,"202440382508IA",UTME,Law,Law,"14ed514c-9162-48ac-8ebb-f92c0fdd4ce6","2024-06-13 13:08:12.781581","2024-06-13 13:08:12.781582"
51,WAEC,"4281120105",,,238,CRK or IRK,B2,English,C4,Literature in English,C4,Government,C5,Mathematics,C6,,,,,,,,,,,English,64,Government,54,Literature In English,62,Christian Religious Knowledge(CRK),58,"202440135537DA",UTME,Law,Law,a0a5401f-9105-4903-bb82-515218a8a0ae,"2024-06-13 13:50:43.215573","2024-06-13 13:50:43.215574"
52,WAEC,"4252301047",,,70,Economics,C6,English,C6,Mathematics,C4,Biology,C6,Physics,C6,,,,,,,,,,,English,55,Mathematics,55,Biology,56,Physics,40,NA,DE,Religious Studies,Religious Studies,"6b51c173-2b5c-4792-af71-03db079995a3","2024-06-13 15:17:01.347357","2024-06-13 15:17:01.347357"
53,WAEC,"4313008066",,,222,CRK or IRK,C5,Economics,C4,Government,B3,Literature in English,C6,English,C4,,,,,,,,,,,Christian Religious Knowledge(CRK),60,English,54,Government,54,Literature In English,54,"4313008066",DE,Religious Studies,Religious Studies,"38e61fdc-7343-49c5-abe9-47b380a1ce66","2024-06-13 15:26:58.698289","2024-06-13 15:26:58.698290"
54,WAEC,"4280773057",,,216,Mathematics,A1,English,B3,Physics,B3,Chemistry,B3,Biology,B2,,,,,,,,,,,Mathematics,63,English,53,Physics,59,Chemistry,41,"202440367117IF",UTME,Computer Science,Computer Science(ICT Option),aafaae75-59b6-423f-ae0c-233b8b3c0079,"2024-06-13 18:52:24.010165","2024-06-13 18:52:24.010166"
55,NECO,"2310106053AE",,,237,Mathematics,D7,English,B3,CRK or IRK,B2,Literature in English,B3,Government,C5,,,,,,,,,,,English,60,Christian Religious Knowledge(CRK),52,Literature In English,51,Government,74,"202440128406GA",UTME,Peace Studies and Conflict Resolution,History & International Studies,"798d871f-a89b-4d4f-a0c3-797ded0c817b","2024-06-13 20:55:40.173577","2024-06-13 20:55:40.173577"
56,WAEC,"4312635043",,,218,Mathematics,B3,Biology,B3,Chemistry,C4,English,C6,Physics,C6,,,,,,,,,,,English,52,Biology,53,Physics,55,Chemistry,58,"202440377167JA",UTME,Nursing,Nursing,"8e793160-92cc-4d8e-bfb1-3360176de7ff","2024-06-13 20:57:27.469045","2024-06-13 20:57:27.469046"
57,WAEC,"4312401055",,,182,CRK or IRK,C6,Government,B3,English,C6,Mathematics,C6,Economics,C6,,,,,,,,,,,Christian Religious Knowledge(CRK),55,English,40,Government,48,Literature In English,39,"05581680HH",DE,Religious Studies,Religious Studies,"99c59b9a-f59a-4107-8429-208d89c7b2e6","2024-06-14 10:05:07.505918","2024-06-14 10:05:07.505919"
58,NECO,"2310094065HI",,,226,English,B3,Mathematics,C4,Biology,C4,Chemistry,B2,Physics,B2,,,,,,,,,,,English,63,Physics,57,Chemistry,58,Biology,48,"202441077611EF",UTME,Nursing,Nursing,"8cbc01ac-3661-4c53-ba0a-01795e4d291e","2024-06-14 15:33:23.960462","2024-06-14 15:33:23.960463"
59,WAEC,"4280814408",,,235,Mathematics,A/R,English,A/R,Chemistry,A/R,Physics,A/R,Economics,A/R,,,,,,,,,,,English,51,Mathematics,47,Physics,59,Chemistry,78,"202440362325BA",UTME,Surveying and Geoinformatics,Surveying and Geoinformatics,"8bc6316e-cd36-4e41-966d-2d011fffc16c","2024-06-14 19:02:14.970142","2024-06-14 19:02:14.970143"
60,NECO,"31197490BH",NECO,"23962790HG",100,English,C6,Mathematics,C6,Yoruba / Igbo / Hausa,C5,Economics,C5,Geography ,C6,English,C5,CRK or IRK,C4,Geography ,C6,Yoruba / Igbo / Hausa,C6,Economics,D7,English,25,Christian Religious Knowledge(CRK),25,Economics,25,Yoruba,25,"00000000AA",UTME,Religious Studies,Religious Studies,"3222327c-6d52-4b7f-86d4-094e21a3758e","2024-06-14 19:46:18.383673","2024-06-14 19:46:18.383674"
61,WAEC,"4251077084",,,205,Geography ,B3,English,C4,Mathematics,C6,Biology,C4,Physics,C5,,,,,,,,,,,English,58,Mathematics,63,Physics,48,Chemistry,36,"202440308093EA",UTME,Computer Science,Computer Science(ICT Option),f518ea87-b072-476e-97d6-cbc128872393,"2024-06-14 21:25:57.447880","2024-06-14 21:25:57.447881"
62,NABTEB,"31166001",,,1,CRK or IRK,A1,English,C4,Government,B2,Economics,B2,Mathematics,C5,,,,,,,,,,,English,1,Christian Religious Knowledge(CRK),1,Government,1,Literature In English,1,"00000",DE,Religious Studies,Religious Studies,"436f4292-3d4a-45a2-b7c3-f948379edb23","2024-06-15 07:25:23.429424","2024-06-15 07:25:23.429425"
63,NECO,"2310845019EB ",,,171,Chemistry,A1,Mathematics,B3,Civil Education,A1,English,B2,Physics,B2,,,,,,,,,,,English,55,Physics,35,Chemistry,41,Mathematics,40,"202441136631BF ",UTME,Computer Science,Computer Engineering,"09b47b05-c03a-407f-99e2-d5b8c91a099b","2024-06-15 13:02:52.554680","2024-06-15 13:02:52.554680"
64,NECO,"20910220BG",,,218,English,C4,Mathematics,C4,Literature in English,C4,Government,B3,CRK or IRK,C5,,,,,,,,,,,Christian Religious Knowledge(CRK),59,English,53,Government,55,Literature In English,51,"202440571366JA",UTME,Law,Law,"6f53afff-8d7f-482b-8879-21ce580ad8b9","2024-06-16 19:44:27.265553","2024-06-16 19:44:27.265553"
65,WAEC,"4284706032",,,202,English,C5,Mathematics,B2,Physics,C4,Chemistry,B3,Biology,B3,,,,,,,,,,,Mathematics,47,English,53,Physics,66,Chemistry,36,"202440329095AF",UTME,Computer Science,Computer Science(ICT Option),c946660b-ddac-4a8c-925d-7a540f81ef2b,"2024-06-17 06:54:06.867801","2024-06-17 06:54:06.867802"
66,NECO,"21185037GF",WAEC,"5301802168",256,Chemistry,C6,Biology,C5,English,C6,Mathematics,D7,Physics,C5,English,C6,Mathematics,D7,CRK or IRK,A1,,,,,Christian Religious Knowledge(CRK),76,Government,65,English,60,Geography,55,"000000000",DE,Religious Studies,Religious Studies,"9d28d9fb-6f1d-4bf4-a42d-ecd8bbd1d4ae","2024-06-17 11:49:45.695494","2024-06-17 11:49:45.695495"
67,WAEC,   223,,,216,Mathematics,A/R,English,A/R,Chemistry,A/R,Biology,A/R,Physics,A/R,,,,,,,,,,,Biology,56,English,55,Physics,54,Chemistry,51,"202440961983BF",UTME,Radiography and radiation Science,Radiography and radiation Science,c9b36ad5-bdc6-4eeb-96de-ec129d2498e1,"2024-06-17 12:38:12.338600","2024-06-17 12:38:12.338601"
68,NECO,"21802237AB",WAEC,"4130821014",200,English,D7,Mathematics,B3,Yoruba / Igbo / Hausa,C5,CRK or IRK,C6,Economics,C6,CRK or IRK,D7,English,C6,Economics,D7,,,,,English,51,Christian Religious Knowledge(CRK),62,Biology,48,Economics,39,"000000000",DE,Religious Studies,Religious Studies,"9e17efb7-a59d-4c21-8e2c-f5663b87afda","2024-06-17 19:19:06.327107","2024-06-17 19:19:06.327107"
69,NECO,"60750551jf",,,4,English,C5,Mathematics,C6,Government,C6,Agriculture ,C4,CRK or IRK,D7,,,,,,,,,,,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,"6a673d09-709f-494d-9d8c-43b334c9509f","2024-06-18 10:18:20.108345","2024-06-18 10:18:20.108346"
70,NECO,"60225382DB",,,300,CRK or IRK,C6,English,C5,Civil Education,C5,Mathematics,C4,Economics,C4,,,,,,,,,,,Mathematics,80,Christian Religious Knowledge(CRK),70,Civic Education,70,English,80,"000000000",UTME,Religious Studies,Religious Studies,eb0afc7b-d017-40fb-a5bf-03c568dcd83d,"2024-06-18 13:11:23.610734","2024-06-18 13:11:23.610734"
71,NECO,"2210331971DI",,,245,English,B3,Mathematics,C6,Economics,C4,Government,B3,Literature in English,C5,,,,,,,,,,,English,65,Government,57,Economics,71,Literature In English,52,"202440667674BA",UTME,Law,Law,e2e13741-46d2-4013-ab93-f03f14eaca2e,"2024-06-18 15:52:05.841917","2024-06-18 15:52:05.841918"
72,NECO,"11611656GA",NECO,"18917969BH",4,English,C6,Mathematics,C4,Commerce ,C4,Geography ,C6,Agriculture ,C4,English,C5,Mathematics,C4,CRK or IRK,C5,Government,A1,Economics,B3,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,eed690ca-6074-465e-b6cb-6029a39ba2d6,"2024-06-19 08:52:01.315743","2024-06-19 08:52:01.315744"
73,WAEC,"5281803735",,,151,Physics,B2,Chemistry,B3,English,C5,Mathematics,A1,Biology,C5,,,,,,,,,,,English,42,Biology,40,Mathematics,34,Physics,35,"202440514456CA",UTME,Microbiology,Computer Science,"62bf7bc4-9fb3-48ae-b2a4-aa205717df74","2024-06-19 10:35:11.256269","2024-06-19 10:35:11.256270"
